ADD_EXECUTABLE(inher-oo-base inher-oo-base.cpp)
ADD_EXECUTABLE(inher-oo-derived-novirtual inher-oo-derived-novirtual.cpp)
ADD_EXECUTABLE(inher-oo-derived-novirtual-base-conversion inher-oo-derived-novirtual-base-conversion.cpp)
ADD_EXECUTABLE(inher-oo-derived-novirtual-base-usage inher-oo-derived-novirtual-base-usage.cpp)
ADD_EXECUTABLE(inher-oo-derived-virtual-base-usage inher-oo-derived-virtual-base-usage.cpp)
ADD_EXECUTABLE(inher-oo-derived-virtual-base-usage-wrong inher-oo-derived-virtual-base-usage-wrong.cpp)
ADD_EXECUTABLE(inher-oo-derived-virtual-base-usage-obscure inher-oo-derived-virtual-base-usage-obscure.cpp)
ADD_EXECUTABLE(inher-oo-polymorphic inher-oo-polymorphic.cpp)
ADD_EXECUTABLE(inher-oo-polymorphic-not-pure inher-oo-polymorphic-not-pure.cpp)
# ADD_EXECUTABLE(inher-oo-polymorphic-pure inher-oo-polymorphic-pure.cpp)         compiler error, purposely

ADD_EXECUTABLE(inher-oo-dtor-base inher-oo-dtor-base.cpp)
ADD_EXECUTABLE(inher-oo-dtor-derived-novirtual inher-oo-dtor-derived-novirtual.cpp)
ADD_EXECUTABLE(inher-oo-dtor-derived-novirtual-base-conversion inher-oo-dtor-derived-novirtual-base-conversion.cpp)
ADD_EXECUTABLE(inher-oo-dtor-derived-virtual inher-oo-dtor-derived-virtual.cpp)
# ADD_EXECUTABLE(inher-oo-dtor-pure-virtual inher-oo-dtor-pure-virtual.cpp)       compiler error, purposely
