ADD_EXECUTABLE(c++-intro-overview c++-intro-overview.cpp)
TARGET_LINK_LIBRARIES(c++-intro-overview Threads::Threads)


ADD_EXECUTABLE(c++-intro-010-c++03-version c++-intro-010-c++03-version.cpp)
TARGET_LINK_LIBRARIES(c++-intro-010-c++03-version Threads::Threads)

ADD_EXECUTABLE(c++-intro-020-brace-initialization c++-intro-020-brace-initialization.cpp)
TARGET_LINK_LIBRARIES(c++-intro-020-brace-initialization Threads::Threads)

ADD_EXECUTABLE(c++-intro-030-auto-iterator c++-intro-030-auto-iterator.cpp)
TARGET_LINK_LIBRARIES(c++-intro-030-auto-iterator Threads::Threads)

ADD_EXECUTABLE(c++-intro-040-auto-pair c++-intro-040-auto-pair.cpp)
TARGET_LINK_LIBRARIES(c++-intro-040-auto-pair Threads::Threads)

ADD_EXECUTABLE(c++-intro-050-const-auto-ref-pair c++-intro-050-const-auto-ref-pair.cpp)
TARGET_LINK_LIBRARIES(c++-intro-050-const-auto-ref-pair Threads::Threads)

ADD_EXECUTABLE(c++-intro-060-range-based-for-pair c++-intro-060-range-based-for-pair.cpp)
TARGET_LINK_LIBRARIES(c++-intro-060-range-based-for-pair Threads::Threads)

ADD_EXECUTABLE(c++-intro-070-range-based-for-tuple-unpack c++-intro-070-range-based-for-tuple-unpack.cpp)
TARGET_LINK_LIBRARIES(c++-intro-070-range-based-for-tuple-unpack Threads::Threads)

ADD_EXECUTABLE(c++-intro-080-real-functions c++-intro-080-real-functions.cpp)
TARGET_LINK_LIBRARIES(c++-intro-080-real-functions Threads::Threads)

ADD_EXECUTABLE(c++-intro-090-std-function c++-intro-090-std-function.cpp)
TARGET_LINK_LIBRARIES(c++-intro-090-std-function Threads::Threads)

ADD_EXECUTABLE(c++-intro-100-lambda c++-intro-100-lambda.cpp)
TARGET_LINK_LIBRARIES(c++-intro-100-lambda Threads::Threads)

ADD_EXECUTABLE(c++-intro-110-threads c++-intro-110-threads.cpp)
TARGET_LINK_LIBRARIES(c++-intro-110-threads Threads::Threads)

ADD_EXECUTABLE(c++-intro-120-variant c++-intro-120-variant.cpp)
TARGET_LINK_LIBRARIES(c++-intro-120-variant Threads::Threads)

ADD_EXECUTABLE(c++-intro-130-class-nocopy c++-intro-130-class-nocopy.cpp)
TARGET_LINK_LIBRARIES(c++-intro-130-class-nocopy Threads::Threads)




