# --- (in)equality

#add_executable(c++11-spaceship-key-op-less-annoying-less-missing key-op-less-annoying-less-missing.cpp)
add_executable(c++11-spaceship-key-op-less-annoying key-op-less-annoying.cpp)
add_executable(c++11-spaceship-key-op-less-all-six-annoying key-op-less-all-six-annoying.cpp)

add_executable(c++11-spaceship-point-equality-annoying point-equality-annoying.cpp)
add_executable(c++11-spaceship-point-equality-default point-equality-default.cpp)
add_executable(c++11-spaceship-point-equal-compatible-type point-equal-compatible-type.cpp)
add_executable(c++11-spaceship-key-equality-comparison-with-unsigned key-equality-comparison-with-unsigned.cpp)

# --- spaceship
add_executable(c++11-spaceship-key-spaceship-trivial-default key-spaceship-trivial-default.cpp)
add_executable(c++11-spaceship-key-spaceship-compound-handwritten key-spaceship-compound-handwritten.cpp)
add_executable(c++11-spaceship-key-spaceship-compound-default key-spaceship-compound-default.cpp)
#add_executable(c++11-spaceship-key-spaceship-compound-double key-spaceship-compound-double.cpp)
add_executable(c++11-spaceship-key-spaceship-compound-pointer key-spaceship-compound-pointer.cpp)
